NOME	TELEFONE	UF	EMAIL	WEB
10 SPORTS - IDEIAS E RESULTADOS	(84) 2010.7520	RN	[email]	http://www.10sports.com.br
9INE SPORTS & ENTERTAINMENT	(11) 3254.0299	SP	[email]	http://www.9ine.com.br
ARENA	(11) 3071.1657	SP	[email]	http://www.arenasports.com.br
BRAVO MARKETING ESPORTIVO	(11) 5102.2644	SP	[email]	http://www.bravomarketingesportivo.com.br
BRUNORO SPORT BUSINESS	(11) 3217.4200	SP	[email]	http://www.brunorosportbusiness.com
CIA DE EVENTOS	(11) 5581.3153	SP	[email]	http://www.ciadeeventos.com.br
DREAM FACTORY ENTRETENIMENTO	(11) 3048.6474	SP	[email]	http://www.dreamfactory.com.br
ECOMOTION SPORTS MARKETING	(11) 4564.1171	SP	[email]	http://www.ligaoutdoor.com.br
ESM MARKETING ESPORTIVO	(11) 3205.1767	SP	[email]	http://www.esm.com.br
FLT SPORTS	(11) 4152.8432	SP	[email]	http://www.fltsports.com.br
GAYOTTO MARKETING ESPORTIVO	(11) 3051.3748	SP	[email]	http://www.gayotto.com.br
GLOBAL SPORTS NETWORK	(21) 2495.1716	RJ	[email]	http://www.gsnsports.com.br
HAVAS SPORTS & ENTERTAINMENT	(11) 3197.3999	SP	[email]	http://www.havas-se.com
J. COCCO	(11) 3755.0908	SP	[email]	http://www.jcocco.com.br
JMK SPORT	(21)  2655.0158	RJ	[email]	http://www.jmksport.com.br
JT EMPREENDIMENTOS -  EIRELI	(11) 3063.5360	SP	[email]	http://
KLEFER MARKETING ESPORTIVO	(21) 2537.4779	RJ	[email]	http://www.klefer.com.br
MILK COMUNICAÇÃO	(11) 2244.6455	SP	[email]	http://www.sitedamilk.com.br
MKTESPORTIVO.COM.BR	(11) 9566.5220	SP	[email]	http://www.mktesportivo.com.br
MVP COMUNICAÇÃO E MARKETING ESPORTIVO	(11) 2574.3186	SP	[email]	http://www.mvpsports.com.br
ONE INTERNATIONAL SPORTS BUSINESS	(11) 3079.5546	SP	[email]	http://www.lisb.com
RC3 BRASIL	(11) 3595.1503	SP	[email]	http://www.rc3brasil.com.br
SPEED SPORTS	(11) 3075.7920	SP	[email]	http://www.speedsports.com.br
SPORTION	(41) 3253.2843	PR	[email]	http://www.sportion.com.br
SPORTPAR	(21) 8152.0694	RJ	[email]	http://www.sportpar.com.br
SPORTSFUSE - MARKETING ESPORTIVO	(11) 3835.3447	SP	[email]	http://www.sportsfuse.com.br
STAR TRACKER	(11) 5051.3081	SP	[email]	http://www.newtonball.com.br
TALENTO E EXPRESSÃO	(21) 2532.5429	RJ	[email]	http://www.talentoexpressao.com.br
TRAFFIC SPORTS	(11) 3888.8400	SP	[email]	http://www.traffic.com.br
UNYCO MARKETING ESPORTIVO	(11) 3078.2211	SP	[email]	http://www.unyco.com.br
WOLFF SPORTS & MARKETING	(11) 3816.2686	SP	[email]	http://www.wolffsports.com.br
ZOG	(21) 3527.0606	RJ	[email]	http://www.zog.com.br